machine,id_job0,id_job1,time
0,0,0,5
0,0,1,5
0,0,2,5
0,0,4,5
0,0,7,10
0,0,8,5
0,0,9,10
0,0,10,10
0,0,11,10
0,0,15,5
0,0,20,5
0,0,21,5
0,0,25,10
0,0,27,5
0,0,28,5
0,0,30,5
0,0,33,5
0,0,34,5
0,0,35,5
0,0,36,5
0,0,38,30
0,0,39,30
0,0,44,5
0,0,45,5
0,0,46,5
0,0,47,5
0,0,49,10
0,1,1,5
0,1,2,5
0,1,3,10
0,1,8,5
0,1,9,5
0,1,10,5
0,1,12,5
0,1,13,10
0,1,18,5
0,1,19,5
0,1,20,10
0,1,24,5
0,1,26,5
0,1,27,5
0,1,29,10
0,1,30,5
0,1,31,5
0,1,35,5
0,1,38,10
0,1,42,10
0,1,45,5
0,1,46,5
0,1,47,5
0,2,2,5
0,2,3,5
0,2,5,5
0,2,7,5
0,2,8,10
0,2,9,5
0,2,10,5
0,2,11,30
0,2,13,10
0,2,14,5
0,2,15,5
0,2,18,5
0,2,22,10
0,2,24,10
0,2,26,5
0,2,27,5
0,2,29,30
0,2,30,10
0,2,32,5
0,2,33,10
0,2,34,10
0,2,39,10
0,2,40,5
0,2,42,30
0,2,45,10
0,2,49,5
0,3,0,5
0,3,1,5
0,3,2,10
0,3,3,5
0,3,7,10
0,3,8,5
0,3,10,30
0,3,12,5
0,3,14,30
0,3,18,5
0,3,21,5
0,3,25,5
0,3,27,10
0,3,31,10
0,3,32,5
0,3,35,5
0,3,37,5
0,3,39,5
0,3,40,5
0,3,44,10
0,3,45,10
0,3,46,10
0,4,1,10
0,4,4,5
0,4,7,30
0,4,9,5
0,4,13,5
0,4,14,5
0,4,15,5
0,4,21,5
0,4,23,5
0,4,24,5
0,4,25,10
0,4,34,5
0,4,37,10
0,4,38,5
0,4,40,30
0,4,42,5
0,4,44,5
0,4,48,5
0,4,49,5
0,5,0,30
0,5,1,10
0,5,3,5
0,5,5,30
0,5,7,5
0,5,9,5
0,5,10,5
0,5,11,5
0,5,12,5
0,5,13,5
0,5,14,5
0,5,15,30
0,5,20,10
0,5,21,10
0,5,22,5
0,5,23,5
0,5,25,5
0,5,26,5
0,5,27,5
0,5,30,5
0,5,35,10
0,5,45,5
0,5,48,5
0,5,49,10
0,7,1,5
0,7,2,5
0,7,10,5
0,7,13,10
0,7,18,5
0,7,24,10
0,7,29,30
0,7,31,5
0,7,32,10
0,7,33,5
0,7,36,5
0,7,38,5
0,7,39,5
0,7,42,10
0,7,44,30
0,7,49,10
0,8,1,10
0,8,4,30
0,8,5,5
0,8,7,5
0,8,8,5
0,8,9,5
0,8,11,5
0,8,12,5
0,8,13,5
0,8,14,30
0,8,15,5
0,8,18,5
0,8,21,5
0,8,26,5
0,8,27,30
0,8,30,10
0,8,31,10
0,8,33,10
0,8,36,5
0,8,38,10
0,8,40,10
0,8,42,10
0,8,45,5
0,8,46,10
0,8,48,10
0,9,1,10
0,9,2,5
0,9,3,30
0,9,4,30
0,9,5,5
0,9,7,10
0,9,9,5
0,9,10,5
0,9,11,30
0,9,12,5
0,9,13,5
0,9,15,5
0,9,18,5
0,9,19,10
0,9,20,5
0,9,22,5
0,9,24,5
0,9,31,5
0,9,34,5
0,9,39,30
0,9,40,5
0,9,46,10
0,9,48,5
0,9,49,10
0,10,1,10
0,10,3,5
0,10,5,5
0,10,10,10
0,10,13,30
0,10,20,10
0,10,21,5
0,10,22,5
0,10,23,10
0,10,25,5
0,10,30,10
0,10,32,5
0,10,33,5
0,10,34,10
0,10,36,10
0,10,40,5
0,10,47,5
0,10,49,5
0,11,0,5
0,11,1,10
0,11,2,5
0,11,3,5
0,11,5,10
0,11,9,5
0,11,12,5
0,11,13,5
0,11,18,10
0,11,20,10
0,11,21,10
0,11,22,10
0,11,24,5
0,11,25,5
0,11,26,10
0,11,27,5
0,11,33,5
0,11,36,5
0,11,37,10
0,11,38,30
0,11,40,10
0,11,42,5
0,11,45,5
0,11,46,5
0,11,47,5
0,12,0,30
0,12,1,5
0,12,2,10
0,12,5,5
0,12,7,10
0,12,11,5
0,12,14,10
0,12,18,5
0,12,19,5
0,12,20,5
0,12,23,30
0,12,24,10
0,12,25,10
0,12,26,10
0,12,27,5
0,12,28,5
0,12,33,10
0,12,35,10
0,12,36,5
0,12,38,30
0,12,39,5
0,12,40,5
0,12,42,10
0,12,47,5
0,12,48,10
0,13,3,10
0,13,4,5
0,13,5,30
0,13,8,5
0,13,9,5
0,13,10,10
0,13,11,10
0,13,15,30
0,13,19,5
0,13,22,10
0,13,24,30
0,13,27,10
0,13,29,10
0,13,30,10
0,13,32,5
0,13,38,5
0,13,40,5
0,13,42,5
0,13,44,30
0,13,46,5
0,13,49,5
0,14,0,5
0,14,7,5
0,14,8,5
0,14,9,30
0,14,10,5
0,14,11,5
0,14,12,10
0,14,13,5
0,14,14,5
0,14,15,10
0,14,20,5
0,14,21,10
0,14,22,10
0,14,23,5
0,14,24,5
0,14,28,10
0,14,30,5
0,14,32,10
0,14,34,5
0,14,36,30
0,14,38,5
0,14,40,5
0,14,42,5
0,14,46,5
0,14,49,5
0,15,1,10
0,15,3,5
0,15,7,5
0,15,8,10
0,15,13,5
0,15,14,10
0,15,20,5
0,15,22,5
0,15,24,5
0,15,31,10
0,15,32,5
0,15,34,10
0,15,36,5
0,15,37,5
0,15,38,10
0,15,39,10
0,15,40,5
0,15,45,10
0,15,46,5
0,15,48,5
0,18,2,10
0,18,4,5
0,18,9,10
0,18,11,10
0,18,12,5
0,18,13,10
0,18,14,5
0,18,20,5
0,18,21,5
0,18,22,5
0,18,25,10
0,18,31,5
0,18,32,5
0,18,33,5
0,18,35,10
0,18,37,5
0,18,39,5
0,18,40,5
0,18,45,5
0,18,47,5
0,18,48,5
0,19,2,5
0,19,3,5
0,19,4,5
0,19,5,5
0,19,10,5
0,19,11,5
0,19,15,5
0,19,18,30
0,19,19,5
0,19,20,5
0,19,27,10
0,19,28,30
0,19,30,5
0,19,31,5
0,19,36,5
0,19,37,5
0,19,38,5
0,19,40,5
0,19,45,10
0,19,47,10
0,19,49,5
0,20,1,30
0,20,2,5
0,20,3,5
0,20,5,10
0,20,7,5
0,20,8,5
0,20,9,10
0,20,11,5
0,20,15,5
0,20,18,5
0,20,19,5
0,20,20,5
0,20,22,10
0,20,23,5
0,20,25,5
0,20,32,10
0,20,33,10
0,20,36,10
0,20,38,10
0,20,40,10
0,20,42,5
0,20,44,10
0,20,46,5
0,20,47,10
0,20,48,30
0,21,0,5
0,21,1,5
0,21,3,10
0,21,5,5
0,21,7,5
0,21,8,5
0,21,10,5
0,21,11,30
0,21,12,30
0,21,13,10
0,21,14,30
0,21,15,5
0,21,19,5
0,21,21,10
0,21,23,5
0,21,29,5
0,21,33,5
0,21,36,5
0,21,42,5
0,21,45,10
0,21,47,5
0,21,48,10
0,22,1,5
0,22,3,5
0,22,5,10
0,22,7,5
0,22,8,10
0,22,11,5
0,22,19,5
0,22,20,5
0,22,22,5
0,22,24,5
0,22,26,30
0,22,27,5
0,22,28,5
0,22,29,10
0,22,30,30
0,22,31,5
0,22,32,10
0,22,37,5
0,22,38,5
0,22,39,10
0,22,42,10
0,22,47,5
0,23,0,5
0,23,1,5
0,23,2,5
0,23,3,5
0,23,4,30
0,23,5,5
0,23,7,5
0,23,9,30
0,23,10,5
0,23,11,10
0,23,14,5
0,23,18,5
0,23,19,5
0,23,20,5
0,23,21,5
0,23,22,5
0,23,23,5
0,23,24,5
0,23,30,30
0,23,31,5
0,23,32,5
0,23,34,30
0,23,35,30
0,23,36,5
0,23,37,5
0,23,42,10
0,23,44,5
0,23,45,5
0,23,49,5
0,24,1,5
0,24,5,30
0,24,7,10
0,24,8,10
0,24,10,10
0,24,12,5
0,24,14,5
0,24,15,30
0,24,19,5
0,24,20,10
0,24,23,10
0,24,24,5
0,24,25,5
0,24,26,5
0,24,34,10
0,24,35,30
0,24,36,5
0,24,37,5
0,24,39,10
0,24,44,10
0,24,47,5
0,24,49,5
0,25,1,10
0,25,3,10
0,25,4,10
0,25,7,5
0,25,10,5
0,25,12,10
0,25,23,5
0,25,26,30
0,25,27,5
0,25,28,5
0,25,30,30
0,25,32,5
0,25,33,10
0,25,35,5
0,25,36,30
0,25,37,30
0,25,40,10
0,25,42,5
0,25,44,5
0,25,48,5
0,25,49,5
0,26,0,5
0,26,1,5
0,26,2,5
0,26,4,10
0,26,8,5
0,26,10,10
0,26,12,5
0,26,15,5
0,26,18,10
0,26,22,5
0,26,24,10
0,26,25,5
0,26,26,5
0,26,27,5
0,26,31,5
0,26,34,10
0,26,35,10
0,26,38,5
0,26,42,10
0,26,45,5
0,26,47,5
0,26,48,10
0,27,1,5
0,27,2,10
0,27,7,10
0,27,9,5
0,27,10,10
0,27,20,30
0,27,22,5
0,27,24,5
0,27,25,30
0,27,26,10
0,27,27,5
0,27,30,5
0,27,32,5
0,27,36,10
0,27,38,5
0,27,42,10
0,27,45,10
0,27,47,10
0,27,48,10
0,27,49,5
0,28,1,5
0,28,2,5
0,28,3,10
0,28,4,10
0,28,5,5
0,28,7,5
0,28,9,5
0,28,14,10
0,28,15,30
0,28,19,5
0,28,21,5
0,28,24,10
0,28,25,10
0,28,26,5
0,28,33,10
0,28,37,5
0,28,39,5
0,28,40,5
0,28,44,10
0,28,46,30
0,28,49,5
0,29,0,5
0,29,3,5
0,29,7,5
0,29,9,10
0,29,11,10
0,29,14,5
0,29,18,5
0,29,19,10
0,29,23,10
0,29,24,5
0,29,25,10
0,29,27,5
0,29,30,5
0,29,33,10
0,29,34,5
0,29,35,5
0,29,36,5
0,29,37,10
0,29,45,5
0,29,46,5
0,29,48,30
0,30,1,5
0,30,2,10
0,30,5,5
0,30,7,5
0,30,10,5
0,30,11,10
0,30,12,5
0,30,14,30
0,30,18,10
0,30,19,5
0,30,20,5
0,30,25,10
0,30,26,10
0,30,27,5
0,30,30,10
0,30,31,5
0,30,32,5
0,30,33,10
0,30,34,30
0,30,37,5
0,30,42,5
0,30,45,5
0,30,47,5
0,30,48,5
0,31,0,5
0,31,4,10
0,31,7,30
0,31,10,5
0,31,11,30
0,31,13,5
0,31,14,5
0,31,18,5
0,31,24,5
0,31,25,5
0,31,27,5
0,31,29,5
0,31,31,5
0,31,32,10
0,31,35,5
0,31,36,10
0,31,38,5
0,31,42,10
0,31,47,5
0,32,0,5
0,32,1,5
0,32,4,5
0,32,5,5
0,32,7,5
0,32,8,5
0,32,11,5
0,32,12,30
0,32,13,5
0,32,15,10
0,32,18,5
0,32,19,30
0,32,20,30
0,32,21,30
0,32,22,5
0,32,23,10
0,32,27,30
0,32,28,5
0,32,30,10
0,32,31,10
0,32,40,10
0,32,44,10
0,32,45,5
0,32,46,10
0,32,47,10
0,33,1,5
0,33,2,5
0,33,9,10
0,33,10,5
0,33,12,5
0,33,13,10
0,33,15,5
0,33,18,5
0,33,24,5
0,33,25,10
0,33,27,10
0,33,29,5
0,33,30,5
0,33,31,10
0,33,32,30
0,33,33,10
0,33,38,10
0,33,39,5
0,33,42,30
0,33,46,5
0,33,48,10
0,34,0,10
0,34,2,5
0,34,3,10
0,34,7,5
0,34,8,5
0,34,10,10
0,34,12,5
0,34,13,5
0,34,14,10
0,34,19,5
0,34,21,30
0,34,22,10
0,34,23,5
0,34,24,5
0,34,28,10
0,34,31,10
0,34,32,5
0,34,33,5
0,34,35,5
0,34,36,30
0,34,38,10
0,34,39,10
0,34,44,5
0,34,47,5
0,35,1,10
0,35,2,10
0,35,3,5
0,35,8,5
0,35,12,10
0,35,14,10
0,35,18,5
0,35,19,10
0,35,21,5
0,35,27,5
0,35,28,10
0,35,29,5
0,35,30,10
0,35,37,30
0,35,38,10
0,35,45,5
0,36,0,5
0,36,4,10
0,36,8,5
0,36,9,10
0,36,10,5
0,36,11,10
0,36,13,10
0,36,18,5
0,36,19,10
0,36,20,5
0,36,21,5
0,36,24,10
0,36,26,5
0,36,29,10
0,36,30,10
0,36,33,30
0,36,35,5
0,36,36,30
0,36,37,5
0,36,39,10
0,36,42,10
0,36,44,5
0,36,45,5
0,36,46,30
0,37,0,5
0,37,2,10
0,37,4,10
0,37,5,5
0,37,11,5
0,37,18,5
0,37,22,10
0,37,24,5
0,37,26,5
0,37,28,5
0,37,29,5
0,37,30,5
0,37,34,10
0,37,35,30
0,37,38,5
0,37,39,5
0,37,40,10
0,37,42,5
0,37,46,10
0,37,47,10
0,37,48,5
0,37,49,5
0,38,0,5
0,38,1,5
0,38,2,5
0,38,3,5
0,38,5,10
0,38,8,5
0,38,10,5
0,38,11,5
0,38,13,30
0,38,14,5
0,38,15,5
0,38,18,10
0,38,19,5
0,38,20,5
0,38,23,5
0,38,24,5
0,38,25,10
0,38,27,10
0,38,28,5
0,38,31,5
0,38,36,10
0,38,38,5
0,38,39,5
0,38,40,5
0,38,45,10
0,38,46,10
0,38,47,30
0,38,48,5
0,39,0,5
0,39,3,10
0,39,4,5
0,39,5,5
0,39,7,10
0,39,9,5
0,39,12,10
0,39,18,10
0,39,23,5
0,39,24,5
0,39,25,5
0,39,26,10
0,39,30,10
0,39,32,5
0,39,34,5
0,39,35,30
0,39,37,5
0,39,38,5
0,39,42,5
0,39,44,30
0,39,48,30
0,40,2,10
0,40,3,10
0,40,4,5
0,40,5,5
0,40,10,5
0,40,13,10
0,40,15,30
0,40,19,10
0,40,20,5
0,40,23,5
0,40,28,5
0,40,29,5
0,40,31,10
0,40,35,5
0,40,36,10
0,40,38,5
0,40,39,5
0,40,42,10
0,40,45,5
0,42,5,10
0,42,8,5
0,42,9,10
0,42,11,30
0,42,14,5
0,42,18,5
0,42,20,5
0,42,24,5
0,42,26,30
0,42,29,5
0,42,31,10
0,42,32,5
0,42,42,10
0,42,46,5
0,42,47,5
0,42,48,5
0,44,1,5
0,44,5,10
0,44,7,10
0,44,10,5
0,44,12,5
0,44,13,5
0,44,14,10
0,44,15,10
0,44,18,5
0,44,20,10
0,44,25,10
0,44,26,5
0,44,27,10
0,44,30,5
0,44,31,10
0,44,34,5
0,44,37,10
0,44,46,5
0,44,47,5
0,44,48,10
0,45,0,5
0,45,1,10
0,45,3,30
0,45,4,10
0,45,7,5
0,45,10,30
0,45,12,5
0,45,18,5
0,45,19,5
0,45,20,5
0,45,21,30
0,45,22,30
0,45,24,5
0,45,25,5
0,45,28,30
0,45,29,10
0,45,30,5
0,45,32,5
0,45,34,10
0,45,35,10
0,45,37,10
0,45,38,10
0,45,39,5
0,45,44,5
0,45,45,5
0,45,46,5
0,45,47,5
0,46,0,5
0,46,2,10
0,46,3,10
0,46,4,5
0,46,7,5
0,46,8,10
0,46,9,30
0,46,13,5
0,46,15,5
0,46,21,10
0,46,25,5
0,46,26,5
0,46,29,5
0,46,30,30
0,46,33,5
0,46,35,10
0,46,37,5
0,46,38,30
0,46,39,5
0,46,42,10
0,46,44,30
0,46,48,5
0,46,49,5
0,47,3,10
0,47,5,5
0,47,7,10
0,47,9,5
0,47,12,5
0,47,14,10
0,47,21,10
0,47,24,5
0,47,26,30
0,47,27,5
0,47,28,5
0,47,29,10
0,47,30,5
0,47,32,10
0,47,33,30
0,47,34,5
0,47,35,10
0,47,36,5
0,47,37,5
0,47,39,10
0,47,45,5
0,47,49,5
0,48,1,5
0,48,2,10
0,48,4,5
0,48,7,5
0,48,8,5
0,48,19,5
0,48,20,5
0,48,22,5
0,48,26,5
0,48,28,10
0,48,32,5
0,48,33,5
0,48,35,5
0,48,36,10
0,48,37,10
0,48,38,10
0,48,44,5
0,48,45,30
0,48,47,5
0,48,48,5
0,48,49,30
0,49,0,5
0,49,1,10
0,49,3,10
0,49,5,5
0,49,8,10
0,49,9,5
0,49,11,10
0,49,14,5
0,49,15,10
0,49,18,5
0,49,19,5
0,49,20,5
0,49,23,5
0,49,25,10
0,49,27,5
0,49,28,5
0,49,29,5
0,49,30,10
0,49,33,5
0,49,36,5
0,49,37,5
0,49,38,5
0,49,39,10
0,49,40,5
0,49,42,5
0,49,44,5
0,49,47,5
1,0,2,5
1,0,5,5
1,0,7,10
1,0,14,10
1,0,16,5
1,0,17,5
1,0,18,5
1,0,22,10
1,0,25,5
1,0,27,5
1,0,30,5
1,0,34,10
1,0,37,5
1,0,41,10
1,0,42,5
1,0,43,5
1,0,44,10
1,0,45,5
1,0,47,10
1,0,49,5
1,1,7,10
1,1,13,10
1,1,14,30
1,1,15,5
1,1,16,10
1,1,19,30
1,1,21,5
1,1,22,30
1,1,24,5
1,1,26,10
1,1,28,5
1,1,29,5
1,1,34,5
1,1,35,5
1,1,36,5
1,1,45,5
1,1,46,10
1,1,49,10
1,2,0,5
1,2,1,5
1,2,8,5
1,2,10,10
1,2,12,5
1,2,16,5
1,2,17,5
1,2,19,10
1,2,20,5
1,2,21,30
1,2,23,5
1,2,24,10
1,2,26,30
1,2,30,30
1,2,35,10
1,2,38,5
1,2,40,30
1,2,43,10
1,5,0,5
1,5,1,5
1,5,2,10
1,5,5,5
1,5,8,5
1,5,9,30
1,5,10,5
1,5,11,10
1,5,12,5
1,5,13,5
1,5,15,10
1,5,17,5
1,5,20,30
1,5,21,5
1,5,23,10
1,5,26,10
1,5,28,10
1,5,29,5
1,5,34,5
1,5,37,5
1,5,38,5
1,5,43,5
1,5,44,5
1,5,45,5
1,5,46,30
1,5,49,5
1,7,1,5
1,7,2,5
1,7,5,10
1,7,8,5
1,7,9,5
1,7,14,30
1,7,15,5
1,7,21,10
1,7,23,10
1,7,26,5
1,7,28,10
1,7,30,5
1,7,36,5
1,7,37,5
1,7,39,10
1,7,42,10
1,7,43,5
1,7,44,5
1,7,45,5
1,7,47,5
1,8,0,10
1,8,1,5
1,8,2,30
1,8,7,10
1,8,10,5
1,8,11,10
1,8,12,30
1,8,13,5
1,8,14,5
1,8,15,10
1,8,18,5
1,8,20,5
1,8,21,5
1,8,23,10
1,8,24,5
1,8,26,5
1,8,27,10
1,8,29,10
1,8,34,5
1,8,37,10
1,8,39,5
1,8,40,10
1,8,45,5
1,8,47,5
1,8,48,5
1,9,10,5
1,9,11,5
1,9,19,5
1,9,21,10
1,9,24,10
1,9,27,5
1,9,29,5
1,9,36,10
1,9,37,5
1,9,38,10
1,9,40,5
1,9,44,10
1,9,45,5
1,9,47,5
1,9,48,5
1,9,49,5
1,10,1,5
1,10,5,5
1,10,7,5
1,10,8,5
1,10,11,30
1,10,14,10
1,10,17,5
1,10,18,30
1,10,19,5
1,10,20,5
1,10,21,10
1,10,22,10
1,10,25,30
1,10,26,5
1,10,27,5
1,10,28,10
1,10,29,30
1,10,37,5
1,10,38,5
1,10,39,10
1,10,41,10
1,10,44,10
1,10,46,10
1,10,47,10
1,10,48,5
1,10,49,5
1,11,0,5
1,11,8,10
1,11,11,5
1,11,14,5
1,11,15,5
1,11,17,10
1,11,18,5
1,11,19,5
1,11,20,10
1,11,21,5
1,11,22,5
1,11,23,5
1,11,26,5
1,11,27,5
1,11,28,5
1,11,29,5
1,11,34,5
1,11,37,5
1,11,39,5
1,11,40,5
1,11,42,30
1,11,43,30
1,11,46,5
1,11,49,5
1,12,0,5
1,12,2,5
1,12,5,10
1,12,7,5
1,12,12,5
1,12,15,10
1,12,18,5
1,12,19,5
1,12,25,5
1,12,26,10
1,12,28,10
1,12,29,5
1,12,34,5
1,12,35,10
1,12,37,10
1,12,39,5
1,12,40,5
1,12,41,5
1,12,42,30
1,12,43,5
1,12,44,5
1,12,45,5
1,12,47,5
1,13,2,10
1,13,7,10
1,13,9,30
1,13,11,10
1,13,13,10
1,13,14,5
1,13,15,5
1,13,16,5
1,13,17,5
1,13,23,5
1,13,27,10
1,13,28,5
1,13,30,30
1,13,34,5
1,13,37,10
1,13,39,10
1,13,41,5
1,13,43,10
1,13,45,5
1,13,47,10
1,13,48,30
1,13,49,5
1,14,0,5
1,14,7,10
1,14,8,30
1,14,11,10
1,14,12,5
1,14,15,5
1,14,17,10
1,14,18,5
1,14,19,30
1,14,20,10
1,14,21,5
1,14,22,10
1,14,23,5
1,14,25,30
1,14,27,5
1,14,28,10
1,14,29,5
1,14,34,5
1,14,36,5
1,14,38,10
1,14,39,10
1,14,42,10
1,14,43,5
1,14,45,5
1,14,48,10
1,14,49,5
1,15,0,30
1,15,1,10
1,15,2,10
1,15,5,10
1,15,8,10
1,15,9,10
1,15,11,10
1,15,12,5
1,15,13,30
1,15,14,5
1,15,15,5
1,15,16,5
1,15,17,10
1,15,22,5
1,15,24,5
1,15,26,5
1,15,28,5
1,15,36,5
1,15,37,10
1,15,39,10
1,15,40,30
1,15,44,5
1,15,45,10
1,15,47,10
1,15,48,30
1,15,49,5
1,16,0,10
1,16,1,10
1,16,2,10
1,16,5,5
1,16,8,30
1,16,10,5
1,16,18,5
1,16,19,5
1,16,26,10
1,16,27,30
1,16,28,10
1,16,30,30
1,16,34,5
1,16,36,5
1,16,37,5
1,16,40,5
1,16,41,10
1,16,43,5
1,16,45,5
1,16,46,5
1,16,47,10
1,16,48,10
1,16,49,10
1,17,0,5
1,17,2,30
1,17,7,10
1,17,8,30
1,17,9,5
1,17,11,5
1,17,12,5
1,17,16,10
1,17,17,10
1,17,18,5
1,17,19,5
1,17,20,10
1,17,23,10
1,17,25,5
1,17,26,5
1,17,29,10
1,17,34,30
1,17,35,10
1,17,37,5
1,17,38,5
1,17,39,5
1,17,40,5
1,17,41,10
1,17,42,5
1,17,45,5
1,17,46,5
1,17,47,10
1,17,48,10
1,18,1,5
1,18,2,5
1,18,5,10
1,18,8,5
1,18,9,5
1,18,10,5
1,18,12,10
1,18,13,5
1,18,14,10
1,18,17,10
1,18,18,5
1,18,22,10
1,18,23,10
1,18,24,10
1,18,26,5
1,18,34,5
1,18,35,5
1,18,36,10
1,18,37,5
1,18,39,5
1,18,40,10
1,18,43,30
1,18,46,10
1,18,48,5
1,18,49,5
1,19,0,30
1,19,1,5
1,19,7,5
1,19,8,5
1,19,9,10
1,19,10,5
1,19,11,30
1,19,12,5
1,19,13,5
1,19,14,5
1,19,18,10
1,19,19,10
1,19,21,10
1,19,22,5
1,19,23,5
1,19,24,5
1,19,27,5
1,19,28,5
1,19,34,10
1,19,35,10
1,19,36,5
1,19,37,5
1,19,38,5
1,19,39,5
1,19,40,5
1,19,41,10
1,19,44,5
1,19,45,5
1,19,47,5
1,20,1,5
1,20,9,5
1,20,12,5
1,20,13,5
1,20,14,5
1,20,16,5
1,20,18,10
1,20,19,5
1,20,23,30
1,20,25,5
1,20,27,5
1,20,28,5
1,20,34,5
1,20,35,5
1,20,37,5
1,20,38,5
1,20,39,5
1,20,40,5
1,20,43,5
1,20,45,10
1,20,47,5
1,20,49,10
1,21,1,5
1,21,5,10
1,21,7,5
1,21,9,5
1,21,10,5
1,21,11,5
1,21,12,5
1,21,14,10
1,21,15,5
1,21,16,30
1,21,18,10
1,21,19,5
1,21,20,10
1,21,24,10
1,21,26,10
1,21,29,5
1,21,30,5
1,21,37,5
1,21,38,5
1,21,41,5
1,21,42,5
1,21,43,10
1,21,48,10
1,21,49,5
1,22,0,5
1,22,5,10
1,22,7,10
1,22,10,5
1,22,12,5
1,22,13,10
1,22,15,10
1,22,20,5
1,22,23,10
1,22,25,5
1,22,26,5
1,22,27,5
1,22,28,30
1,22,29,5
1,22,34,5
1,22,35,5
1,22,36,5
1,22,38,10
1,22,40,10
1,22,42,5
1,22,43,5
1,22,46,5
1,22,47,5
1,22,49,10
1,23,0,5
1,23,2,5
1,23,7,10
1,23,8,10
1,23,9,5
1,23,10,5
1,23,12,10
1,23,13,5
1,23,14,5
1,23,15,5
1,23,16,5
1,23,17,30
1,23,18,5
1,23,22,5
1,23,24,10
1,23,25,10
1,23,27,10
1,23,28,5
1,23,30,10
1,23,34,5
1,23,35,5
1,23,39,10
1,23,42,10
1,23,45,5
1,23,48,5
1,23,49,5
1,24,0,5
1,24,1,5
1,24,7,5
1,24,9,10
1,24,10,30
1,24,13,5
1,24,17,5
1,24,24,5
1,24,25,10
1,24,26,5
1,24,27,10
1,24,28,5
1,24,34,5
1,24,36,5
1,24,38,5
1,24,39,10
1,24,41,10
1,24,43,5
1,24,44,5
1,24,47,5
1,24,48,30
1,24,49,5
1,25,9,10
1,25,10,30
1,25,12,5
1,25,14,5
1,25,16,5
1,25,23,5
1,25,24,10
1,25,26,5
1,25,28,5
1,25,29,10
1,25,35,10
1,25,36,5
1,25,37,5
1,25,38,5
1,25,39,5
1,25,43,5
1,25,44,5
1,25,46,10
1,25,49,5
1,26,1,5
1,26,2,5
1,26,7,30
1,26,8,5
1,26,9,5
1,26,10,5
1,26,11,10
1,26,12,5
1,26,14,5
1,26,15,10
1,26,16,10
1,26,17,30
1,26,19,10
1,26,20,5
1,26,23,5
1,26,25,5
1,26,38,5
1,26,41,5
1,26,42,10
1,26,43,5
1,26,44,5
1,26,45,10
1,26,46,5
1,27,7,5
1,27,8,10
1,27,9,5
1,27,11,5
1,27,12,5
1,27,16,10
1,27,18,10
1,27,20,5
1,27,24,5
1,27,25,5
1,27,26,5
1,27,27,10
1,27,29,30
1,27,35,5
1,27,36,5
1,27,38,5
1,27,41,5
1,27,44,5
1,27,45,5
1,27,46,5
1,27,48,5
1,27,49,10
1,28,2,10
1,28,5,10
1,28,8,5
1,28,9,5
1,28,11,10
1,28,12,30
1,28,14,5
1,28,17,5
1,28,18,5
1,28,19,10
1,28,20,10
1,28,22,10
1,28,23,5
1,28,24,10
1,28,25,5
1,28,30,5
1,28,35,5
1,28,36,30
1,28,37,5
1,28,43,5
1,28,45,5
1,28,46,5
1,28,47,5
1,28,49,30
1,29,0,5
1,29,2,10
1,29,5,5
1,29,7,10
1,29,8,30
1,29,13,10
1,29,14,5
1,29,17,5
1,29,22,5
1,29,24,10
1,29,25,5
1,29,27,5
1,29,28,10
1,29,36,10
1,29,37,5
1,29,38,10
1,29,39,5
1,29,41,5
1,29,46,10
1,29,47,10
1,29,48,5
1,29,49,5
1,30,7,5
1,30,8,5
1,30,10,5
1,30,12,5
1,30,14,5
1,30,15,5
1,30,16,30
1,30,17,10
1,30,18,5
1,30,19,10
1,30,20,5
1,30,22,5
1,30,23,5
1,30,24,5
1,30,29,10
1,30,30,10
1,30,36,5
1,30,42,5
1,30,43,5
1,30,44,5
1,30,45,10
1,30,47,5
1,30,48,5
1,34,0,10
1,34,7,5
1,34,9,5
