machine,id_job0,id_job1,time
1,34,10,10
1,34,12,10
1,34,13,10
1,34,16,5
1,34,17,10
1,34,18,5
1,34,19,5
1,34,20,5
1,34,22,5
1,34,24,5
1,34,26,30
1,34,27,10
1,34,29,5
1,34,37,5
1,34,38,5
1,34,43,5
1,34,44,30
1,34,45,5
1,34,46,5
1,34,47,5
1,34,49,5
1,35,0,30
1,35,2,5
1,35,8,5
1,35,10,5
1,35,11,30
1,35,13,10
1,35,15,5
1,35,19,5
1,35,23,10
1,35,26,10
1,35,27,10
1,35,29,30
1,35,30,5
1,35,37,5
1,35,38,5
1,35,39,5
1,35,40,30
1,35,42,5
1,35,43,10
1,35,47,10
1,35,48,5
1,36,0,5
1,36,1,5
1,36,2,5
1,36,9,5
1,36,10,30
1,36,11,5
1,36,14,10
1,36,16,10
1,36,17,5
1,36,21,10
1,36,22,5
1,36,23,5
1,36,24,5
1,36,25,5
1,36,26,5
1,36,28,10
1,36,30,5
1,36,43,5
1,36,47,5
1,36,48,5
1,37,0,5
1,37,1,5
1,37,5,10
1,37,16,5
1,37,17,5
1,37,19,5
1,37,21,30
1,37,22,30
1,37,25,5
1,37,26,10
1,37,27,5
1,37,28,30
1,37,30,30
1,37,37,5
1,37,39,10
1,37,42,10
1,37,45,30
1,37,46,10
1,37,48,5
1,38,0,5
1,38,2,5
1,38,5,5
1,38,9,5
1,38,10,5
1,38,11,5
1,38,13,10
1,38,14,30
1,38,15,30
1,38,17,5
1,38,19,5
1,38,22,30
1,38,24,5
1,38,26,10
1,38,28,10
1,38,30,5
1,38,35,10
1,38,40,5
1,38,42,5
1,38,43,30
1,38,46,5
1,38,47,5
1,39,1,5
1,39,2,10
1,39,5,10
1,39,11,30
1,39,13,10
1,39,14,5
1,39,15,10
1,39,18,10
1,39,21,10
1,39,22,5
1,39,23,5
1,39,24,5
1,39,25,30
1,39,26,5
1,39,29,5
1,39,35,5
1,39,40,5
1,39,41,10
1,39,42,5
1,39,44,5
1,39,45,5
1,39,47,5
1,39,49,10
1,40,0,30
1,40,5,5
1,40,8,5
1,40,11,5
1,40,12,5
1,40,15,5
1,40,18,5
1,40,20,5
1,40,23,10
1,40,25,5
1,40,29,5
1,40,30,5
1,40,34,5
1,40,42,30
1,40,43,5
1,40,44,5
1,40,49,5
1,41,5,5
1,41,9,5
1,41,11,5
1,41,12,10
1,41,13,5
1,41,14,5
1,41,15,5
1,41,16,5
1,41,18,30
1,41,19,5
1,41,23,5
1,41,26,10
1,41,27,10
1,41,28,5
1,41,41,5
1,41,43,5
1,41,45,10
1,41,46,5
1,41,49,5
1,42,0,5
1,42,7,5
1,42,8,5
1,42,10,5
1,42,12,5
1,42,13,5
1,42,15,5
1,42,16,5
1,42,24,5
1,42,26,10
1,42,27,10
1,42,28,5
1,42,30,5
1,42,34,5
1,42,35,10
1,42,38,10
1,42,40,5
1,42,42,5
1,42,43,5
1,42,44,5
1,42,45,5
1,42,48,5
1,42,49,10
1,43,1,5
1,43,2,5
1,43,5,10
1,43,9,30
1,43,10,10
1,43,18,5
1,43,19,5
1,43,23,5
1,43,24,10
1,43,25,10
1,43,27,5
1,43,28,10
1,43,30,5
1,43,35,10
1,43,38,5
1,43,40,5
1,43,41,10
1,43,42,5
1,43,44,10
1,43,46,10
1,43,48,5
1,43,49,10
1,44,0,10
1,44,8,5
1,44,9,5
1,44,10,10
1,44,16,5
1,44,17,5
1,44,18,5
1,44,20,5
1,44,22,10
1,44,25,30
1,44,26,10
1,44,27,10
1,44,34,10
1,44,36,5
1,44,37,5
1,44,38,5
1,44,39,10
1,44,40,10
1,44,43,30
1,44,44,5
1,44,45,10
1,44,46,30
1,44,48,30
1,45,12,5
1,45,13,10
1,45,14,10
1,45,16,10
1,45,19,30
1,45,24,30
1,45,26,5
1,45,27,10
1,45,28,10
1,45,29,30
1,45,30,10
1,45,35,30
1,45,40,10
1,45,47,10
1,45,49,5
1,46,0,10
1,46,2,10
1,46,7,5
1,46,9,5
1,46,10,5
1,46,11,10
1,46,12,5
1,46,17,10
1,46,18,5
1,46,21,5
1,46,24,10
1,46,25,5
1,46,27,10
1,46,35,5
1,46,37,10
1,46,40,30
1,46,41,5
1,46,42,30
1,46,43,10
1,46,45,10
1,46,46,5
1,46,47,10
1,46,48,10
1,47,2,10
1,47,9,5
1,47,15,5
1,47,17,5
1,47,22,10
1,47,23,5
1,47,24,5
1,47,28,5
1,47,29,10
1,47,34,5
1,47,41,5
1,47,46,5
1,47,47,5
1,47,48,5
1,48,0,30
1,48,2,5
1,48,5,10
1,48,8,5
1,48,9,5
1,48,10,5
1,48,15,5
1,48,17,5
1,48,18,5
1,48,19,5
1,48,21,30
1,48,22,10
1,48,23,5
1,48,24,5
1,48,27,30
1,48,30,30
1,48,34,10
1,48,37,10
1,48,38,5
1,48,40,10
1,48,41,10
1,48,42,5
1,48,43,10
1,48,44,5
1,48,48,10
1,49,2,10
1,49,5,10
1,49,7,5
1,49,10,10
1,49,16,5
1,49,20,5
1,49,21,10
1,49,22,5
1,49,24,10
1,49,25,5
1,49,26,5
1,49,27,5
1,49,29,5
1,49,34,5
1,49,35,10
1,49,37,5
1,49,41,5
1,49,43,5
1,49,45,5
1,49,46,5
1,49,47,5
2,0,0,5
2,0,2,5
2,0,3,10
2,0,4,30
2,0,6,5
2,0,12,10
2,0,20,10
2,0,22,5
2,0,23,5
2,0,24,10
2,0,28,30
2,0,29,5
2,0,31,5
2,0,34,5
2,0,35,5
2,0,36,5
2,0,38,30
2,0,41,10
2,0,43,5
2,0,49,10
2,1,6,10
2,1,9,5
2,1,10,10
2,1,12,5
2,1,13,5
2,1,14,10
2,1,15,10
2,1,16,30
2,1,17,10
2,1,18,30
2,1,22,5
2,1,23,30
2,1,24,5
2,1,25,5
2,1,26,5
2,1,28,5
2,1,31,10
2,1,32,5
2,1,33,10
2,1,36,5
2,1,38,10
2,1,42,5
2,1,44,5
2,1,45,30
2,1,46,5
2,1,47,5
2,1,48,10
2,1,49,5
2,2,1,5
2,2,5,5
2,2,7,5
2,2,9,5
2,2,10,10
2,2,12,30
2,2,13,10
2,2,15,10
2,2,18,5
2,2,22,5
2,2,25,30
2,2,27,5
2,2,28,30
2,2,31,5
2,2,32,5
2,2,35,30
2,2,36,5
2,2,40,10
2,2,41,5
2,2,42,5
2,2,43,10
2,2,44,5
2,2,46,5
2,2,47,5
2,3,1,10
2,3,2,5
2,3,4,5
2,3,12,5
2,3,15,5
2,3,16,5
2,3,17,10
2,3,18,5
2,3,20,5
2,3,26,10
2,3,27,5
2,3,29,5
2,3,34,30
2,3,35,10
2,3,37,10
2,3,38,5
2,3,41,5
2,3,42,5
2,3,43,10
2,3,46,5
2,3,49,10
2,4,7,5
2,4,9,5
2,4,10,10
2,4,11,30
2,4,14,10
2,4,15,5
2,4,16,10
2,4,17,5
2,4,18,10
2,4,19,5
2,4,22,10
2,4,23,5
2,4,26,5
2,4,27,5
2,4,28,30
2,4,29,5
2,4,38,5
2,4,41,5
2,4,43,5
2,4,44,5
2,4,45,10
2,4,46,5
2,4,47,10
2,4,48,5
2,5,6,5
2,5,10,5
2,5,11,10
2,5,13,5
2,5,14,5
2,5,15,5
2,5,16,5
2,5,17,5
2,5,18,10
2,5,19,10
2,5,25,5
2,5,26,5
2,5,28,5
2,5,30,5
2,5,31,5
2,5,33,5
2,5,35,5
2,5,36,5
2,5,37,10
2,5,40,5
2,5,41,5
2,5,43,5
2,5,44,5
2,5,45,10
2,5,47,5
2,5,48,5
2,5,49,5
2,6,0,5
2,6,4,10
2,6,6,5
2,6,7,10
2,6,9,5
2,6,10,5
2,6,11,5
2,6,14,5
2,6,17,5
2,6,18,5
2,6,21,10
2,6,22,5
2,6,25,5
2,6,27,5
2,6,28,5
2,6,32,10
2,6,35,5
2,6,36,10
2,6,38,10
2,6,41,10
2,6,42,5
2,6,43,5
2,6,44,10
2,6,45,30
2,6,48,10
2,7,0,10
2,7,1,10
2,7,2,10
2,7,7,5
2,7,12,10
2,7,14,10
2,7,16,10
2,7,18,10
2,7,19,5
2,7,22,5
2,7,24,5
2,7,25,5
2,7,30,5
2,7,31,5
2,7,32,5
2,7,33,5
2,7,34,10
2,7,36,5
2,9,1,10
2,9,2,30
2,9,3,10
2,9,4,5
2,9,5,5
2,9,7,5
2,9,9,5
2,9,13,10
2,9,14,5
2,9,15,5
2,9,16,5
2,9,17,5
2,9,20,10
2,9,22,10
2,9,23,5
2,9,24,30
2,9,25,10
2,9,26,10
2,9,28,10
2,9,29,5
2,9,31,5
2,9,33,30
2,9,35,5
2,9,37,5
2,9,38,5
2,9,40,10
2,9,41,5
2,9,42,5
2,9,44,10
2,9,47,5
2,9,48,5
2,10,1,5
2,10,4,5
2,10,5,5
2,10,6,30
2,10,7,10
2,10,10,5
2,10,12,5
2,10,13,5
2,10,15,5
2,10,17,5
2,10,19,10
2,10,20,30
2,10,23,5
2,10,24,5
2,10,27,5
2,10,28,5
2,10,29,10
2,10,31,5
2,10,32,5
2,10,37,5
2,10,38,10
2,10,44,10
2,10,49,30
2,11,2,5
2,11,3,30
2,11,4,5
2,11,6,30
2,11,7,5
2,11,9,30
2,11,11,30
2,11,12,5
2,11,14,30
2,11,16,5
2,11,21,5
2,11,24,5
2,11,26,5
2,11,27,5
2,11,28,10
2,11,29,5
2,11,32,10
2,11,33,5
2,11,37,30
2,11,38,30
2,11,40,10
2,11,41,5
2,11,43,10
2,11,45,5
2,12,1,5
2,12,5,5
2,12,7,10
2,12,11,10
2,12,15,10
2,12,17,5
2,12,20,5
2,12,21,5
2,12,22,10
2,12,24,10
2,12,25,5
2,12,28,5
2,12,29,5
2,12,31,10
2,12,34,10
2,12,35,10
2,12,36,5
2,12,40,5
2,12,46,10
2,12,49,5
2,13,0,10
2,13,3,10
2,13,10,5
2,13,11,5
2,13,14,5
2,13,15,5
2,13,16,5
2,13,17,5
2,13,21,5
2,13,24,5
2,13,25,10
2,13,29,5
2,13,30,10
2,13,31,5
2,13,32,10
2,13,35,10
2,13,36,5
2,13,42,30
2,13,43,30
2,13,46,5
2,13,47,5
2,14,2,30
2,14,5,30
2,14,6,5
2,14,7,10
2,14,14,5
2,14,16,5
2,14,17,5
2,14,24,5
2,14,28,5
2,14,30,5
2,14,31,30
2,14,34,5
2,14,35,5
2,14,44,5
2,14,48,30
2,15,0,5
2,15,2,5
2,15,3,10
2,15,7,10
2,15,9,30
2,15,10,5
2,15,12,5
2,15,14,5
2,15,15,10
2,15,16,30
2,15,18,5
2,15,19,5
2,15,21,10
2,15,24,5
2,15,27,30
2,15,29,5
2,15,31,5
2,15,32,5
2,15,33,5
2,15,35,5
2,15,37,5
2,15,41,5
2,15,42,10
2,15,43,10
2,15,44,5
2,15,48,10
2,15,49,10
2,16,1,10
2,16,2,5
2,16,3,10
2,16,7,10
2,16,11,5
2,16,12,30
2,16,14,5
2,16,15,5
2,16,17,30
2,16,19,5
2,16,23,10
2,16,25,10
2,16,26,30
2,16,27,5
2,16,31,5
2,16,36,5
2,16,40,5
2,16,44,10
2,16,47,30
2,16,49,5
2,17,0,10
2,17,2,10
2,17,6,10
2,17,7,10
2,17,9,5
2,17,12,10
2,17,13,10
2,17,24,5
2,17,31,5
2,17,33,10
2,17,34,5
2,17,36,5
2,17,42,10
2,17,43,5
2,17,44,5
2,17,47,5
2,17,48,10
2,17,49,10
2,18,1,5
2,18,2,5
2,18,3,5
2,18,4,10
2,18,6,10
2,18,11,10
2,18,13,5
2,18,15,5
2,18,16,5
2,18,20,5
2,18,22,5
2,18,24,10
2,18,26,10
2,18,27,5
2,18,29,5
2,18,30,5
2,18,33,30
2,18,36,5
2,18,40,5
2,18,41,5
2,18,43,30
2,18,48,5
2,18,49,5
2,19,0,10
2,19,1,5
2,19,2,5
2,19,4,5
2,19,5,5
2,19,6,5
2,19,9,5
2,19,10,5
2,19,11,5
2,19,13,5
2,19,14,5
2,19,16,10
2,19,19,5
2,19,20,5
2,19,25,5
2,19,26,5
2,19,27,30
2,19,28,5
2,19,29,10
2,19,31,5
2,19,33,10
2,19,34,5
2,19,35,30
2,19,36,30
2,19,37,5
2,19,42,5
2,19,43,5
2,19,44,10
2,19,45,10
2,19,46,5
2,20,1,5
2,20,2,5
2,20,6,5
2,20,7,5
2,20,11,5
2,20,20,5
2,20,24,5
2,20,29,5
2,20,31,5
2,20,34,5
2,20,36,5
2,20,37,5
2,20,38,30
2,20,40,30
2,20,43,5
2,20,48,10
2,21,0,10
2,21,1,10
2,21,5,30
2,21,6,5
2,21,9,5
2,21,10,10
2,21,12,5
2,21,16,10
2,21,19,10
2,21,20,5
2,21,24,5
2,21,26,5
2,21,28,5
2,21,29,10
2,21,30,30
2,21,31,5
2,21,36,10
2,21,37,5
2,21,38,5
2,21,40,5
2,21,43,5
2,21,48,5
2,22,0,5
2,22,4,30
2,22,6,5
2,22,9,10
2,22,10,5
2,22,14,5
2,22,21,5
2,22,22,5
2,22,23,5
2,22,24,5
2,22,28,5
2,22,30,5
2,22,33,10
2,22,34,5
2,22,35,5
2,22,42,5
2,22,43,10
2,22,44,10
2,22,45,10
2,22,46,5
2,22,48,10
2,22,49,5
2,23,4,5
2,23,6,5
2,23,9,5
2,23,10,5
2,23,13,5
2,23,14,5
2,23,16,10
2,23,18,10
2,23,19,5
2,23,20,5
2,23,22,10
2,23,26,5
2,23,27,5
2,23,29,10
2,23,30,10
2,23,31,30
2,23,37,5
2,23,38,5
2,23,40,5
2,23,44,5
2,23,46,5
2,23,48,10
2,24,1,5
2,24,3,5
2,24,4,5
2,24,5,10
2,24,7,10
2,24,9,5
2,24,11,30
2,24,12,5
2,24,13,5
2,24,15,30
2,24,16,30
2,24,17,10
2,24,20,10
2,24,21,30
2,24,23,5
2,24,26,5
2,24,27,10
2,24,30,10
2,24,32,30
2,24,33,30
2,24,34,10
2,24,36,5
2,24,38,5
2,24,41,5
2,24,42,10
2,24,43,5
2,24,44,5
2,24,48,10
2,24,49,30
2,25,0,5
2,25,2,10
2,25,3,5
2,25,4,5
2,25,7,5
2,25,12,10
2,25,13,5
2,25,18,5
2,25,19,5
2,25,21,10
2,25,22,5
2,25,23,5
2,25,24,10
2,25,27,10
2,25,28,5
2,25,42,10
2,25,44,5
2,25,47,5
2,26,0,5
2,26,3,5
2,26,11,10
2,26,12,10
2,26,15,10
2,26,16,5
2,26,18,5
2,26,20,10
2,26,23,5
2,26,24,5
2,26,26,5
2,26,27,5
2,26,28,5
2,26,30,5
2,26,32,30
2,26,36,10
2,26,37,10
2,26,40,30
2,26,41,5
2,26,44,5
2,26,45,10
2,26,49,5
2,27,3,5
2,27,4,10
2,27,5,10
2,27,10,5
2,27,11,10
2,27,12,5
2,27,14,5
2,27,15,5
2,27,17,10
2,27,20,5
2,27,24,5
2,27,26,5
2,27,27,5
2,27,28,5
2,27,34,30
2,27,38,10
2,27,42,5
2,27,49,5
2,28,0,5
2,28,2,5
2,28,4,5
2,28,9,30
2,28,12,5
2,28,14,5
2,28,16,5
2,28,18,10
2,28,19,5
2,28,20,10
2,28,21,10
2,28,22,30
2,28,23,10
2,28,27,10
2,28,30,30
2,28,33,30
2,28,34,5
2,28,36,10
2,28,41,5
2,28,42,10
2,28,43,10
2,28,46,5
2,28,49,5
2,29,0,10
2,29,2,5
2,29,5,5
2,29,11,10
2,29,12,30
2,29,14,30
2,29,18,30
2,29,19,5
2,29,20,10
2,29,23,5
2,29,24,5
2,29,25,10
2,29,27,5
2,29,28,10
2,29,30,5
2,29,31,10
2,29,35,5
2,29,38,5
2,29,40,30
2,29,42,5
2,29,43,5
2,29,46,30
2,29,47,5
2,29,48,5
2,30,1,5
2,30,3,5
2,30,5,5
2,30,6,10
2,30,7,10
2,30,13,5
2,30,14,5
2,30,17,10
2,30,20,5
2,30,21,5
2,30,23,30
2,30,24,5
2,30,25,5
2,30,26,5
2,30,27,5
2,30,28,10
2,30,29,10
2,30,31,10
2,30,33,5
2,30,36,30
2,30,45,5
2,30,46,10
2,30,48,5
2,31,0,5
2,31,3,10
2,31,4,5
2,31,6,30
2,31,15,10
2,31,16,10
2,31,18,10
2,31,19,5
2,31,21,5
2,31,24,5
2,31,26,5
2,31,28,10
2,31,30,5
2,31,31,10
2,31,32,5
2,31,34,30
2,31,35,10
2,31,36,10
2,31,37,5
2,31,40,10
2,31,42,5
2,31,43,5
2,31,44,5
2,31,47,10
2,31,49,5
2,32,0,10
2,32,4,5
2,32,5,5
2,32,7,5
2,32,9,5
2,32,10,5
2,32,11,30
2,32,14,10
2,32,16,5
2,32,17,10
2,32,21,10
2,32,22,5
2,32,25,10
2,32,30,5
2,32,31,10
2,32,33,5
2,32,34,10
2,32,35,5
2,32,37,5
2,32,40,5
2,32,41,30
2,32,43,5
2,32,44,5
2,32,46,30
2,32,47,5
2,32,49,5
2,33,4,10
2,33,6,10
2,33,9,5
2,33,10,10
2,33,11,5
2,33,12,10
2,33,13,10
2,33,14,30
2,33,15,5
2,33,29,10
2,33,31,5
2,33,33,5
2,33,34,10
2,33,35,5
2,33,37,5
2,33,38,5
2,33,41,5
2,33,42,10
2,33,43,10
2,33,44,10
2,33,45,10
2,33,46,5
2,33,47,10
2,33,48,10
2,33,49,5
2,34,2,30
2,34,3,5
2,34,9,5
2,34,11,10
2,34,12,5
2,34,13,5
2,34,14,5
2,34,15,5
2,34,16,5
2,34,18,5
2,34,19,5
2,34,20,10
2,34,23,10
2,34,26,5
2,34,27,5
2,34,31,5
2,34,32,5
2,34,33,30
2,34,38,5
2,34,42,5
2,34,43,5
2,34,45,30
2,34,46,10
2,34,47,30
2,34,48,5
2,34,49,5
2,35,0,5
2,35,3,5
2,35,4,5
2,35,5,10
2,35,6,5
2,35,7,5
2,35,10,5
2,35,12,5
2,35,13,10
2,35,14,5
2,35,16,10
2,35,17,5
2,35,18,10
2,35,20,10
2,35,21,10
2,35,23,10
2,35,29,10
2,35,31,5
2,35,33,5
2,35,36,30
2,35,38,5
2,35,40,5
2,35,44,10
2,35,45,10
2,35,46,10
2,35,47,5
2,35,48,5
2,36,0,30
2,36,1,10
2,36,4,5
2,36,5,5
2,36,7,5
2,36,9,10
2,36,10,10
2,36,11,5
2,36,13,30
2,36,16,5
2,36,18,10
2,36,19,10
2,36,20,10
2,36,21,30
2,36,22,10
2,36,23,5
2,36,27,30
2,36,30,5
2,36,31,5
2,36,34,5
2,36,36,5
2,36,37,10
2,36,41,5
2,36,43,10
2,36,44,5
2,36,45,30
2,36,46,5
2,36,47,10
2,36,48,5
2,36,49,5
2,37,2,5
2,37,3,5
2,37,4,10
2,37,6,5
2,37,11,5
2,37,12,5
2,37,14,30
2,37,17,10
2,37,18,10
2,37,19,5
2,37,21,5
2,37,22,5
2,37,23,30
2,37,27,30
2,37,30,5
2,37,36,10
2,37,37,10
2,37,38,10
2,37,40,5
2,37,43,10
2,37,44,5
2,37,45,5
2,37,48,10
2,37,49,5
2,38,0,30
2,38,1,30
2,38,4,5
2,38,6,5
2,38,7,5
2,38,9,10
2,38,12,30
2,38,16,10
2,38,19,5
2,38,21,5
2,38,22,30
2,38,27,30
2,38,29,5
2,38,31,30
2,38,32,5
2,38,33,30
2,38,37,10
2,38,38,5
2,38,41,5
2,38,44,10
2,38,45,5
2,38,49,10
2,40,0,10
2,40,1,5
2,40,3,10
2,40,4,5
2,40,5,10
2,40,7,5
2,40,9,5
2,40,10,5
2,40,12,5
2,40,13,30
2,40,15,5
2,40,16,10
2,40,18,30
2,40,19,5
2,40,22,5
2,40,23,10
2,40,24,5
2,40,27,5
2,40,30,30
2,40,32,10
2,40,33,10
2,40,35,5
2,40,36,30
2,40,37,5
2,40,40,5
2,40,41,5
2,40,42,5
2,40,44,5
2,40,45,5
2,40,49,10
2,41,1,10
2,41,2,5
2,41,5,10
2,41,9,5
2,41,10,5
2,41,13,5
2,41,14,10
2,41,15,5
2,41,18,5
2,41,20,10
2,41,21,10
2,41,23,5
2,41,24,5
2,41,25,10
2,41,30,10
2,41,32,30
2,41,33,10
2,41,34,5
2,41,35,30
2,41,36,10
2,41,37,5
2,41,38,5
2,41,40,30
2,41,43,5
2,41,45,5
2,41,48,10
2,41,49,30
2,42,1,5
2,42,2,5
2,42,6,5
2,42,7,10
2,42,9,10
2,42,11,5
2,42,14,5
2,42,17,5
2,42,19,30
2,42,25,30
2,42,26,10
2,42,29,10
2,42,30,10
2,42,31,5
2,42,32,5
2,42,35,5
2,42,43,5
2,42,44,10
2,42,45,10
2,42,47,10
2,42,48,5
2,42,49,5
2,43,0,30
2,43,1,5
2,43,2,5
2,43,3,5
2,43,4,10
2,43,9,10
2,43,10,5
2,43,11,5
2,43,13,5
2,43,14,10
2,43,15,30
2,43,16,10
2,43,17,5
2,43,19,5
2,43,20,5
2,43,21,5
2,43,23,5
2,43,24,5
2,43,25,5
2,43,26,10
2,43,29,10
2,43,30,5
2,43,31,5
2,43,34,5
2,43,35,10
2,43,36,30
2,43,41,10
2,43,44,5
2,43,45,30
2,43,47,5
2,43,48,5
2,43,49,5
2,44,1,5
2,44,5,5
2,44,10,10
2,44,11,10
2,44,12,5
2,44,13,10
2,44,16,5
2,44,19,10
2,44,24,10
2,44,27,10
2,44,28,5
2,44,33,5
2,44,34,5
2,44,36,10
2,44,37,10
2,44,41,5
2,44,42,10
2,44,43,10
2,44,45,5
2,45,5,10
2,45,11,10
2,45,12,5
2,45,14,10
2,45,15,5
2,45,16,5
2,45,17,5
2,45,21,5
2,45,22,5
2,45,23,5
2,45,26,30
2,45,27,10
2,45,29,30
2,45,32,30
2,45,35,5
2,45,36,5
2,45,37,30
2,45,38,30
2,45,40,10
2,45,43,10
2,45,44,10
2,46,0,10
2,46,2,10
2,46,6,5
2,46,9,5
2,46,10,5
2,46,11,5
2,46,18,5
2,46,24,5
2,46,26,10
2,46,27,10
2,46,28,5
2,46,31,10
2,46,32,30
2,46,37,5
2,46,38,5
2,46,40,10
2,46,44,30
2,46,47,5
2,46,48,5
2,46,49,5
2,47,1,10
2,47,2,5
2,47,3,5
2,47,7,5
2,47,9,10
2,47,10,10
2,47,11,10
2,47,12,5
2,47,13,30
2,47,16,5
2,47,18,5
2,47,19,5
2,47,20,5
2,47,22,30
2,47,24,10
2,47,25,5
2,47,26,30
2,47,27,5
2,47,28,10
2,47,34,5
2,47,40,10
2,47,42,5
2,47,43,5
2,47,46,10
2,47,47,10
2,47,48,5
2,48,1,5
2,48,3,5
2,48,4,10
2,48,5,5
2,48,6,5
2,48,7,5
2,48,9,5
2,48,11,5
2,48,12,5
2,48,14,30
2,48,15,5
2,48,18,5
2,48,19,10
2,48,23,5
2,48,24,10
2,48,27,10
2,48,28,10
2,48,29,5
2,48,31,5
2,48,41,5
2,48,42,5
2,48,43,5
2,48,44,5
2,48,45,10
2,48,47,5
2,48,49,5
2,49,2,30
2,49,5,5
2,49,9,10
2,49,14,5
2,49,17,5
2,49,18,5
2,49,21,10
2,49,22,5
2,49,25,5
2,49,27,10
2,49,30,5
2,49,32,10
2,49,33,10
2,49,34,5
2,49,35,5
2,49,38,5
2,49,40,5
2,49,43,5
2,49,44,5
2,49,46,5
2,49,47,5
2,49,49,5
3,1,1,10
3,1,2,5
3,1,3,10
3,1,4,5
3,1,7,30
3,1,11,5
3,1,12,10
3,1,13,5
3,1,14,5
3,1,15,30
3,1,20,5
3,1,24,5
3,1,27,10
3,1,28,5
3,1,29,10
3,1,31,5
3,1,33,5
3,1,38,5
3,1,40,5
3,1,41,5
3,1,43,10
3,1,45,5
3,1,49,5
3,2,3,10
3,2,15,5
3,2,16,5
3,2,18,5
3,2,20,10
3,2,24,5
3,2,27,30
3,2,28,5
3,2,29,10
3,2,30,5
3,2,31,5
3,2,32,5
3,2,33,5
3,2,36,10
3,2,40,5
3,2,41,5
3,2,43,10
3,2,45,5
3,2,47,5
3,2,48,5
3,3,3,5
3,3,4,10
3,3,5,5
3,3,11,10
3,3,12,30
3,3,24,10
3,3,26,10
3,3,28,30
3,3,29,10
3,3,36,5
3,3,43,5
3,3,45,5
3,3,46,5
3,3,47,5
3,3,48,5
3,3,49,5
3,4,2,5
3,4,4,10
3,4,6,10
3,4,7,5
3,4,8,5
3,4,11,30
3,4,13,10
3,4,17,5
3,4,18,10
3,4,20,10
3,4,23,5
3,4,27,5
3,4,29,5
3,4,30,30
3,4,31,10
3,4,32,5
3,4,34,10
3,4,40,5
3,4,43,10
3,5,1,5
3,5,2,5
3,5,7,5
3,5,8,5
3,5,14,10
3,5,15,5
3,5,17,10
3,5,18,30
3,5,23,10
3,5,27,30
3,5,32,10
3,5,34,10
3,5,36,10
3,5,41,5
3,5,43,5
3,5,44,5
3,5,45,5
3,5,47,10
3,5,48,5
3,6,4,10
3,6,5,30
3,6,6,5
3,6,7,5
3,6,10,10
3,6,11,10
3,6,12,5
3,6,17,30
3,6,21,5
3,6,23,5
3,6,24,5
3,6,25,5
3,6,26,30
3,6,28,5
3,6,29,5
3,6,31,10
3,6,33,5
3,6,36,10
3,6,37,30
3,6,45,5
3,6,46,5
3,6,47,5
3,6,48,30
3,7,1,5
3,7,2,5
3,7,3,5
3,7,4,5
3,7,10,5
3,7,11,5
3,7,12,5
3,7,13,5
3,7,14,5
3,7,15,5
3,7,16,10
3,7,17,5
3,7,18,30
3,7,20,10
3,7,24,5
3,7,25,10
3,7,27,5
3,7,29,10
3,7,31,10
3,7,33,5
3,7,36,5
3,7,37,30
3,7,38,10
3,7,43,10
3,7,48,5
3,8,1,10
3,8,2,10
3,8,3,5
3,8,5,5
3,8,6,5
3,8,7,10
3,8,10,5
3,8,12,5
3,8,14,10
3,8,15,5
3,8,18,5
3,8,20,5
3,8,25,10
3,8,26,5
3,8,29,5
3,8,31,5
3,8,32,10
3,8,40,5
3,8,41,10
3,8,45,5
3,8,46,5
3,8,47,5
3,10,1,5
3,10,2,5
3,10,3,5
3,10,6,5
3,10,11,30
3,10,12,5
3,10,13,5
3,10,14,5
3,10,17,5
3,10,23,30
3,10,26,5
3,10,27,5
3,10,29,10
3,10,32,10
3,10,33,30
3,10,34,10
3,10,44,5
3,10,45,10
3,10,46,10
3,10,47,5
3,10,48,5
3,10,49,10
3,11,2,5
3,11,3,5
3,11,6,5
3,11,7,10
3,11,8,30
3,11,10,5
3,11,11,10
3,11,17,30
3,11,18,10
3,11,21,10
3,11,23,5
