machine,id_job0,id_job1,time
4,49,13,5
4,49,14,10
4,49,15,10
4,49,17,5
4,49,19,10
4,49,20,10
4,49,21,5
4,49,22,5
4,49,23,10
4,49,25,5
4,49,30,10
4,49,34,5
4,49,39,30
4,49,42,10
4,49,44,5
4,49,45,10
4,49,48,30
5,0,0,5
5,0,1,5
5,0,2,5
5,0,3,10
5,0,6,5
5,0,7,10
5,0,8,5
5,0,10,10
5,0,16,5
5,0,19,5
5,0,23,5
5,0,24,5
5,0,27,5
5,0,32,5
5,0,33,5
5,0,37,10
5,0,40,5
5,0,42,5
5,0,44,5
5,0,45,5
5,0,47,5
5,0,48,5
5,0,49,5
5,1,3,5
5,1,7,10
5,1,11,5
5,1,12,5
5,1,14,5
5,1,16,5
5,1,17,5
5,1,20,10
5,1,23,5
5,1,25,5
5,1,27,10
5,1,28,5
5,1,35,5
5,1,37,10
5,1,40,5
5,1,41,30
5,1,42,5
5,1,47,10
5,1,49,30
5,2,0,10
5,2,4,5
5,2,5,30
5,2,6,5
5,2,7,30
5,2,11,5
5,2,12,30
5,2,20,5
5,2,21,10
5,2,27,5
5,2,34,5
5,2,36,10
5,2,41,5
5,2,42,10
5,2,44,10
5,2,45,5
5,2,47,10
5,2,48,5
5,2,49,30
5,3,1,10
5,3,2,5
5,3,4,5
5,3,5,30
5,3,6,5
5,3,7,5
5,3,8,5
5,3,10,5
5,3,11,10
5,3,12,10
5,3,13,10
5,3,14,5
5,3,19,10
5,3,20,10
5,3,21,5
5,3,23,5
5,3,24,5
5,3,27,5
5,3,31,5
5,3,35,10
5,3,36,5
5,3,38,5
5,3,40,5
5,3,41,5
5,3,43,10
5,3,44,5
5,3,45,5
5,4,5,5
5,4,6,10
5,4,7,5
5,4,8,5
5,4,9,5
5,4,10,5
5,4,14,5
5,4,17,5
5,4,18,10
5,4,19,10
5,4,25,5
5,4,28,5
5,4,31,30
5,4,33,5
5,4,34,5
5,4,36,10
5,4,37,5
5,4,38,5
5,4,42,5
5,4,43,10
5,4,44,5
5,4,47,10
5,4,48,5
5,4,49,10
5,5,0,10
5,5,2,30
5,5,6,5
5,5,7,10
5,5,8,5
5,5,10,10
5,5,13,5
5,5,20,5
5,5,21,10
5,5,24,10
5,5,28,10
5,5,33,30
5,5,36,10
5,5,37,10
5,5,38,10
5,5,40,10
5,5,47,5
5,6,0,5
5,6,2,5
5,6,4,30
5,6,6,10
5,6,7,5
5,6,8,10
5,6,9,10
5,6,11,5
5,6,13,5
5,6,15,5
5,6,18,5
5,6,19,5
5,6,24,10
5,6,25,5
5,6,26,10
5,6,28,5
5,6,31,10
5,6,33,10
5,6,35,30
5,6,38,5
5,6,40,5
5,6,45,5
5,6,48,10
5,6,49,5
5,7,0,5
5,7,1,10
5,7,2,5
5,7,4,10
5,7,6,10
5,7,8,5
5,7,9,5
5,7,11,10
5,7,12,10
5,7,15,5
5,7,16,5
5,7,18,5
5,7,19,5
5,7,20,10
5,7,21,5
5,7,23,10
5,7,25,10
5,7,27,30
5,7,28,5
5,7,31,5
5,7,32,10
5,7,34,5
5,7,35,5
5,7,36,10
5,7,38,10
5,7,42,10
5,7,45,10
5,7,47,5
5,7,49,5
5,8,0,10
5,8,2,5
5,8,3,5
5,8,4,30
5,8,5,5
5,8,6,5
5,8,10,5
5,8,11,5
5,8,13,5
5,8,15,10
5,8,16,10
5,8,17,30
5,8,19,10
5,8,26,5
5,8,28,5
5,8,33,10
5,8,36,10
5,8,38,5
5,8,41,5
5,8,44,5
5,8,48,5
5,8,49,30
5,9,6,10
5,9,7,10
5,9,15,5
5,9,16,5
5,9,17,30
5,9,20,5
5,9,21,30
5,9,24,5
5,9,26,5
5,9,31,5
5,9,33,10
5,9,34,5
5,9,35,10
5,9,36,5
5,9,37,5
5,9,40,10
5,9,43,5
5,9,48,10
5,10,1,10
5,10,4,5
5,10,5,5
5,10,7,10
5,10,8,10
5,10,12,10
5,10,14,10
5,10,15,10
5,10,17,5
5,10,18,10
5,10,19,10
5,10,21,5
5,10,24,5
5,10,25,10
5,10,27,5
5,10,28,10
5,10,32,5
5,10,33,10
5,10,35,5
5,10,37,5
5,10,40,5
5,10,44,10
5,10,47,30
5,10,48,5
5,10,49,10
5,11,1,10
5,11,5,10
5,11,8,5
5,11,9,5
5,11,10,5
5,11,11,5
5,11,12,5
5,11,13,5
5,11,14,5
5,11,17,5
5,11,19,5
5,11,20,5
5,11,24,30
5,11,25,5
5,11,26,10
5,11,28,5
5,11,35,5
5,11,36,5
5,11,41,10
5,11,47,5
5,11,49,5
5,12,0,5
5,12,1,5
5,12,4,5
5,12,5,5
5,12,6,5
5,12,8,10
5,12,9,5
5,12,10,5
5,12,18,5
5,12,21,5
5,12,24,5
5,12,26,5
5,12,28,5
5,12,31,5
5,12,34,10
5,12,35,5
5,12,36,5
5,12,40,10
5,12,41,5
5,12,43,30
5,12,44,30
5,12,45,5
5,12,48,10
5,12,49,10
5,13,2,5
5,13,6,30
5,13,8,30
5,13,12,5
5,13,13,5
5,13,14,5
5,13,15,10
5,13,18,5
5,13,19,5
5,13,20,10
5,13,21,10
5,13,24,10
5,13,25,10
5,13,31,30
5,13,32,5
5,13,35,5
5,13,38,5
5,13,43,10
5,13,44,10
5,13,47,5
5,13,49,5
5,14,0,10
5,14,2,10
5,14,3,30
5,14,9,10
5,14,12,5
5,14,13,5
5,14,17,5
5,14,21,10
5,14,23,5
5,14,24,5
5,14,25,5
5,14,31,5
5,14,32,5
5,14,35,10
5,14,37,5
5,14,40,5
5,14,42,30
5,14,44,5
5,14,45,10
5,14,49,10
5,15,2,5
5,15,4,10
5,15,5,5
5,15,6,5
5,15,7,5
5,15,9,5
5,15,11,5
5,15,12,10
5,15,13,5
5,15,19,10
5,15,20,10
5,15,23,5
5,15,24,5
5,15,31,10
5,15,34,5
5,15,35,5
5,15,37,10
5,15,38,5
5,15,40,10
5,15,41,5
5,15,43,30
5,15,47,5
5,15,48,10
5,16,1,30
5,16,3,5
5,16,4,10
5,16,8,5
5,16,9,5
5,16,10,5
5,16,11,5
5,16,13,5
5,16,15,5
5,16,17,5
5,16,19,5
5,16,20,5
5,16,24,5
5,16,25,5
5,16,26,30
5,16,27,5
5,16,31,30
5,16,32,10
5,16,33,5
5,16,34,5
5,16,35,10
5,16,37,10
5,16,40,10
5,16,42,10
5,16,43,5
5,16,44,5
5,16,47,10
5,16,48,5
5,17,1,30
5,17,3,10
5,17,7,10
5,17,9,10
5,17,10,5
5,17,13,5
5,17,15,5
5,17,16,5
5,17,17,5
5,17,18,5
5,17,19,5
5,17,24,30
5,17,25,10
5,17,27,10
5,17,31,5
5,17,33,30
5,17,36,10
5,17,38,5
5,17,40,5
5,17,42,5
5,17,43,10
5,17,44,5
5,17,45,5
5,17,48,30
5,18,2,10
5,18,3,10
5,18,5,5
5,18,6,5
5,18,7,5
5,18,13,30
5,18,14,5
5,18,17,5
5,18,18,5
5,18,19,5
5,18,20,10
5,18,23,10
5,18,26,5
5,18,31,30
5,18,32,5
5,18,34,5
5,18,35,10
5,18,41,30
5,18,42,10
5,18,43,5
5,18,44,5
5,18,45,30
5,18,47,5
5,18,48,5
5,18,49,30
5,19,0,5
5,19,1,5
5,19,4,10
5,19,5,30
5,19,6,5
5,19,8,30
5,19,9,5
5,19,10,10
5,19,12,5
5,19,13,5
5,19,15,30
5,19,16,5
5,19,21,5
5,19,25,30
5,19,26,5
5,19,27,5
5,19,34,10
5,19,35,10
5,19,36,30
5,19,38,5
5,19,42,5
5,19,47,30
5,19,48,10
5,19,49,5
5,20,1,10
5,20,4,5
5,20,8,10
5,20,10,5
5,20,11,5
5,20,12,5
5,20,16,5
5,20,17,5
5,20,18,5
5,20,19,5
5,20,23,5
5,20,27,5
5,20,28,5
5,20,31,5
5,20,35,5
5,20,41,5
5,20,43,5
5,20,44,10
5,20,45,10
5,21,1,30
5,21,4,5
5,21,7,5
5,21,8,5
5,21,9,30
5,21,12,5
5,21,13,30
5,21,16,10
5,21,17,5
5,21,19,5
5,21,24,10
5,21,27,5
5,21,28,5
5,21,32,5
5,21,33,5
5,21,34,5
5,21,36,5
5,21,38,5
5,21,40,10
5,21,41,5
5,21,42,5
5,21,44,5
5,21,47,10
5,21,48,5
5,23,0,10
5,23,1,5
5,23,3,5
5,23,4,5
5,23,5,5
5,23,6,30
5,23,7,5
5,23,11,30
5,23,13,10
5,23,14,5
5,23,16,5
5,23,17,5
5,23,18,10
5,23,21,5
5,23,23,5
5,23,24,5
5,23,26,10
5,23,28,5
5,23,31,10
5,23,32,5
5,23,33,5
5,23,35,5
5,23,38,5
5,23,43,5
5,23,44,5
5,23,48,5
5,23,49,10
5,24,2,5
5,24,4,5
5,24,7,5
5,24,10,5
5,24,11,5
5,24,12,5
5,24,16,5
5,24,17,10
5,24,18,5
5,24,21,5
5,24,23,5
5,24,25,5
5,24,26,5
5,24,27,10
5,24,28,10
5,24,31,10
5,24,34,5
5,24,35,10
5,24,36,5
5,24,37,5
5,24,40,5
5,24,41,5
5,24,42,5
5,24,45,5
5,24,47,5
5,25,1,10
5,25,4,10
5,25,6,5
5,25,7,30
5,25,10,10
5,25,11,5
5,25,17,5
5,25,19,5
5,25,20,5
5,25,21,5
5,25,27,5
5,25,33,5
5,25,35,10
5,25,43,5
5,25,44,10
5,25,47,5
5,26,0,5
5,26,5,10
5,26,7,10
5,26,8,5
5,26,10,30
5,26,11,10
5,26,12,30
5,26,14,5
5,26,15,30
5,26,16,10
5,26,17,5
5,26,18,10
5,26,19,5
5,26,20,5
5,26,23,5
5,26,24,5
5,26,27,10
5,26,31,5
5,26,32,5
5,26,33,5
5,26,34,10
5,26,36,10
5,26,37,5
5,26,38,5
5,26,40,30
5,26,41,5
5,26,44,5
5,26,47,5
5,26,48,5
5,26,49,5
5,27,1,10
5,27,3,5
5,27,4,30
5,27,5,10
5,27,6,10
5,27,8,5
5,27,10,5
5,27,11,5
5,27,12,30
5,27,13,10
5,27,14,10
5,27,15,10
5,27,18,5
5,27,19,5
5,27,21,5
5,27,24,5
5,27,27,30
5,27,33,10
5,27,35,10
5,27,37,5
5,27,38,5
5,27,40,5
5,27,41,5
5,27,42,5
5,27,43,5
5,27,45,5
5,27,48,10
5,27,49,10
5,28,0,10
5,28,1,5
5,28,2,5
5,28,3,10
5,28,4,5
5,28,6,5
5,28,7,10
5,28,17,5
5,28,18,10
5,28,20,5
5,28,21,10
5,28,25,30
5,28,26,10
5,28,33,10
5,28,34,10
5,28,38,5
5,28,40,10
5,28,44,10
5,28,47,5
5,28,48,10
5,31,0,10
5,31,2,30
5,31,3,5
5,31,4,10
5,31,6,5
5,31,9,10
5,31,14,10
5,31,16,5
5,31,20,10
5,31,23,30
5,31,25,5
5,31,26,5
5,31,27,5
5,31,33,5
5,31,35,5
5,31,42,10
5,31,43,10
5,31,48,30
5,31,49,10
5,32,1,5
5,32,3,5
5,32,6,5
5,32,10,10
5,32,14,10
5,32,15,10
5,32,17,5
5,32,23,5
5,32,25,30
5,32,33,10
5,32,35,5
5,32,36,5
5,32,37,5
5,32,38,10
5,32,40,5
5,32,41,30
5,32,44,30
5,32,47,5
5,32,48,5
5,33,1,30
5,33,4,5
5,33,5,30
5,33,6,5
5,33,8,10
5,33,9,5
5,33,10,5
5,33,11,5
5,33,12,5
5,33,13,5
5,33,15,10
5,33,19,30
5,33,20,5
5,33,21,5
5,33,33,5
5,33,34,5
5,33,35,30
5,33,36,10
5,33,40,5
5,33,44,5
5,33,48,10
5,34,0,5
5,34,1,10
5,34,4,10
5,34,5,10
5,34,6,5
5,34,7,5
5,34,9,5
5,34,10,5
5,34,12,5
5,34,13,10
5,34,14,5
5,34,15,5
5,34,16,5
5,34,17,5
5,34,18,5
5,34,20,30
5,34,27,10
5,34,33,10
5,34,34,5
5,34,37,10
5,34,40,5
5,34,41,5
5,34,44,5
5,34,45,30
5,34,47,5
5,34,48,10
5,34,49,5
5,35,2,5
5,35,3,10
5,35,8,5
5,35,10,5
5,35,11,30
5,35,14,10
5,35,15,5
5,35,17,10
5,35,18,5
5,35,19,5
5,35,20,5
5,35,23,5
5,35,27,30
5,35,33,5
5,35,35,5
5,35,40,5
5,35,47,30
5,36,4,10
5,36,5,5
5,36,6,5
5,36,7,5
5,36,8,10
5,36,10,10
5,36,11,10
5,36,15,5
5,36,17,10
5,36,20,10
5,36,21,10
5,36,26,5
5,36,27,5
5,36,28,5
5,36,37,10
5,36,40,5
5,36,43,5
5,36,44,5
5,36,48,5
5,36,49,5
5,37,0,5
5,37,1,5
5,37,2,5
5,37,3,30
5,37,4,5
5,37,5,10
5,37,6,5
5,37,8,5
5,37,9,10
5,37,10,10
5,37,11,5
5,37,13,10
5,37,14,5
5,37,16,5
5,37,18,5
5,37,19,5
5,37,20,5
5,37,21,5
5,37,23,10
5,37,24,30
5,37,25,10
5,37,26,10
5,37,27,10
5,37,28,30
5,37,31,30
5,37,34,5
5,37,37,5
5,37,41,5
5,37,42,10
5,37,43,5
5,37,44,5
5,38,1,5
5,38,3,10
5,38,4,5
5,38,5,30
5,38,6,5
5,38,8,5
5,38,9,10
5,38,10,10
5,38,11,30
5,38,13,10
5,38,14,10
5,38,15,5
5,38,16,5
5,38,21,5
5,38,24,10
5,38,25,30
5,38,28,5
5,38,33,5
5,38,35,10
5,38,37,10
5,38,38,5
5,38,40,30
5,38,43,10
5,38,44,5
5,38,45,5
5,38,48,5
5,40,0,5
5,40,1,5
5,40,2,5
5,40,5,10
5,40,6,10
5,40,7,10
5,40,9,10
5,40,10,5
5,40,12,30
5,40,17,10
5,40,18,5
5,40,23,5
5,40,24,5
5,40,26,10
5,40,27,5
5,40,28,30
5,40,35,5
5,40,36,10
5,40,38,5
5,40,40,30
5,40,43,5
5,40,44,5
5,40,47,10
5,41,0,10
5,41,1,5
5,41,2,10
5,41,8,5
5,41,11,10
5,41,12,5
5,41,18,5
5,41,19,5
5,41,20,30
5,41,23,5
5,41,26,30
5,41,31,10
5,41,37,10
5,41,41,10
5,41,43,5
5,41,44,30
5,41,45,10
5,41,47,5
5,41,48,10
5,42,1,5
5,42,2,10
5,42,3,5
5,42,7,5
5,42,8,10
5,42,9,5
5,42,10,5
5,42,11,30
5,42,12,5
5,42,13,10
5,42,14,5
5,42,18,30
5,42,20,5
5,42,21,30
5,42,23,10
5,42,24,10
5,42,25,10
5,42,26,10
5,42,27,5
5,42,28,5
5,42,40,5
5,42,41,5
5,42,42,5
5,42,43,30
5,42,44,5
5,42,45,5
5,42,49,5
5,43,4,10
5,43,8,5
5,43,10,5
5,43,11,5
5,43,12,5
5,43,14,5
5,43,15,30
5,43,16,5
5,43,17,30
5,43,18,5
5,43,19,5
5,43,20,5
5,43,21,5
5,43,23,5
5,43,28,5
5,43,31,5
5,43,32,10
5,43,34,5
5,43,36,5
5,43,44,5
5,43,48,5
5,44,1,5
5,44,2,5
5,44,3,5
5,44,4,5
5,44,6,5
5,44,7,5
5,44,10,10
5,44,11,10
5,44,12,10
5,44,13,10
5,44,18,5
5,44,21,5
5,44,23,10
5,44,25,5
5,44,26,5
5,44,27,5
5,44,33,10
5,44,34,5
5,44,35,5
5,44,36,10
5,44,37,5
5,44,38,5
5,44,42,10
5,44,44,5
5,45,0,5
5,45,1,5
5,45,3,5
5,45,4,10
5,45,5,5
5,45,7,30
5,45,11,10
5,45,15,5
5,45,18,5
5,45,19,30
5,45,21,30
5,45,23,5
5,45,27,5
5,45,31,5
5,45,35,5
5,45,36,5
5,45,37,5
5,45,38,5
5,45,40,5
5,45,41,30
5,45,42,10
5,45,43,10
5,45,44,5
5,45,47,30
5,45,48,5
5,47,1,10
5,47,2,5
5,47,3,10
5,47,4,5
5,47,5,5
5,47,6,5
5,47,8,5
5,47,9,5
5,47,10,5
5,47,13,5
5,47,17,5
5,47,19,5
5,47,21,5
5,47,26,10
5,47,32,5
5,47,33,5
5,47,34,5
5,47,36,5
5,47,40,5
5,47,44,5
5,47,45,5
5,48,2,10
5,48,4,5
5,48,5,5
5,48,7,5
5,48,8,10
5,48,9,5
5,48,10,5
5,48,12,10
5,48,13,5
5,48,14,10
5,48,15,5
5,48,19,5
5,48,21,5
5,48,23,5
5,48,24,5
5,48,25,5
5,48,32,5
5,48,34,5
5,48,35,5
5,48,37,10
5,48,47,5
5,49,2,10
5,49,7,5
5,49,8,5
5,49,12,5
5,49,14,5
5,49,16,30
5,49,17,10
5,49,19,5
5,49,21,5
5,49,24,30
5,49,25,5
5,49,26,5
5,49,31,30
5,49,32,5
5,49,34,10
5,49,37,10
5,49,41,5
5,49,42,5
5,49,43,5
5,49,48,10
5,49,49,5
6,0,1,5
6,0,2,10
6,0,5,5
6,0,7,5
6,0,9,5
6,0,11,5
6,0,14,10
6,0,16,10
6,0,21,5
6,0,22,5
6,0,26,5
6,0,27,5
6,0,29,5
6,0,30,5
6,0,36,5
6,0,38,10
6,0,39,5
6,0,43,30
6,0,44,5
6,0,45,30
6,0,46,5
6,1,4,5
6,1,8,10
6,1,10,5
6,1,11,10
6,1,14,5
6,1,19,5
6,1,21,5
6,1,23,10
6,1,24,5
6,1,25,10
6,1,30,10
6,1,32,30
6,1,33,5
6,1,35,30
6,1,37,10
6,1,39,5
6,1,40,30
6,1,42,10
6,1,43,5
6,1,46,5
6,1,47,5
6,1,48,5
6,2,0,30
6,2,4,5
6,2,5,10
6,2,6,10
6,2,7,10
6,2,11,30
6,2,14,5
6,2,19,5
6,2,21,10
6,2,22,10
6,2,23,5
6,2,24,5
6,2,25,30
6,2,26,30
6,2,28,5
6,2,29,5
6,2,30,30
6,2,31,10
6,2,32,10
6,2,33,10
6,2,34,30
6,2,35,30
6,2,38,5
6,2,41,10
6,2,45,5
6,2,46,10
6,2,47,5
6,3,1,5
6,3,4,5
6,3,7,30
6,3,9,10
6,3,17,10
6,3,19,5
6,3,21,10
6,3,22,5
6,3,24,5
6,3,26,10
6,3,28,5
6,3,34,5
6,3,36,10
6,3,38,5
6,3,40,5
6,3,41,5
6,3,48,5
6,4,1,5
6,4,3,5
6,4,5,5
6,4,6,5
6,4,9,10
6,4,10,10
6,4,11,30
6,4,13,5
6,4,14,10
6,4,16,10
6,4,17,10
6,4,21,5
6,4,25,5
6,4,26,30
6,4,27,10
6,4,30,5
6,4,31,5
6,4,33,5
6,4,34,5
6,4,37,5
6,4,39,30
6,4,41,10
6,4,42,5
6,4,44,30
6,4,45,5
6,4,46,30
6,4,47,5
6,5,3,5
6,5,5,30
6,5,6,10
6,5,8,5
6,5,10,5
6,5,12,10
6,5,17,10
6,5,19,10
6,5,21,5
6,5,22,5
6,5,23,30
6,5,30,5
6,5,31,10
6,5,32,10
6,5,33,5
6,5,36,5
6,5,38,10
6,5,41,10
6,5,42,5
6,5,43,5
6,5,44,5
6,5,47,5
6,6,1,5
6,6,5,5
6,6,6,30
6,6,7,5
6,6,10,10
6,6,11,10
6,6,12,5
6,6,14,5
6,6,17,10
6,6,19,5
6,6,21,5
6,6,24,30
6,6,26,5
6,6,27,10
6,6,29,5
6,6,31,5
6,6,32,5
6,6,33,5
6,6,34,10
6,6,35,5
6,6,37,30
6,6,39,5
6,6,41,5
6,6,43,10
6,6,45,10
6,6,46,5
6,6,47,5
6,6,48,10
6,7,1,30
6,7,4,5
6,7,5,5
6,7,6,5
6,7,9,5
6,7,12,30
6,7,16,30
6,7,19,5
6,7,22,5
6,7,23,10
6,7,26,5
6,7,28,5
6,7,30,30
6,7,32,5
6,7,34,10
6,7,35,5
6,7,38,5
6,7,39,5
6,7,40,10
6,7,42,30
6,7,43,5
6,7,45,10
6,7,48,5
6,8,0,10
6,8,4,5
6,8,6,5
6,8,7,10
6,8,9,5
6,8,13,5
6,8,15,30
6,8,16,5
6,8,19,5
6,8,21,5
6,8,22,10
6,8,23,10
6,8,24,5
6,8,25,10
6,8,28,5
6,8,37,5
6,8,38,5
6,8,40,5
6,8,41,5
6,8,42,10
6,8,44,5
6,8,45,10
6,8,46,30
6,8,48,5
6,9,0,5
6,9,6,10
6,9,10,30
6,9,13,10
6,9,22,5
6,9,25,5
6,9,27,5
6,9,29,5
6,9,31,10
6,9,32,10
6,9,33,10
6,9,35,10
6,9,36,10
6,9,37,5
6,9,38,5
6,9,41,5
6,9,42,5
6,9,44,10
6,9,45,30
6,9,48,5
6,10,2,5
6,10,8,5
6,10,10,5
6,10,13,5
6,10,15,5
6,10,19,10
6,10,26,5
6,10,29,5
6,10,31,5
6,10,32,5
6,10,34,5
6,10,35,5
6,10,36,5
6,10,38,30
6,10,40,5
6,10,44,5
6,11,1,30
6,11,2,5
6,11,4,10
6,11,5,5
6,11,7,10
6,11,8,5
6,11,12,10
6,11,13,30
6,11,14,5
6,11,15,10
6,11,16,10
6,11,19,5
6,11,22,5
6,11,27,5
6,11,28,5
6,11,30,10
6,11,38,30
6,11,39,5
6,11,41,5
6,11,42,10
6,11,44,10
6,11,45,5
6,11,47,10
6,11,48,10
6,12,0,10
6,12,1,5
6,12,3,5
6,12,7,10
6,12,9,10
6,12,10,5
6,12,11,5
6,12,13,5
6,12,21,5
6,12,24,5
6,12,27,5
6,12,29,5
6,12,32,10
6,12,33,5
6,12,34,5
6,12,36,10
6,12,39,10
6,12,40,5
6,12,41,5
6,12,43,10
6,12,46,5
6,12,47,10
6,13,2,5
6,13,4,10
6,13,7,5
6,13,8,5
6,13,10,30
6,13,12,10
6,13,15,5
6,13,23,5
6,13,25,30
6,13,26,10
6,13,27,10
6,13,29,5
6,13,31,10
6,13,33,5
6,13,34,5
6,13,35,5
6,13,36,10
6,13,37,5
6,13,39,10
6,13,41,5
6,13,48,5
6,14,1,10
6,14,2,5
6,14,4,5
6,14,6,5
6,14,7,5
6,14,9,5
6,14,10,5
6,14,14,30
6,14,16,5
6,14,17,10
6,14,19,10
6,14,24,10
6,14,25,5
6,14,26,10
6,14,27,10
6,14,31,5
6,14,35,5
6,14,39,5
6,14,41,5
6,14,43,5
6,14,44,10
6,14,47,5
6,14,48,5
6,15,2,10
6,15,3,5
6,15,4,5
6,15,5,10
6,15,10,5
6,15,11,5
6,15,13,10
6,15,15,5
6,15,16,30
6,15,19,5
6,15,21,5
6,15,22,5
6,15,23,10
6,15,28,5
6,15,29,5
6,15,31,5
6,15,35,5
6,15,37,5
6,15,43,5
6,15,44,5
6,15,47,10
6,16,5,5
6,16,6,5
6,16,13,5
6,16,14,5
6,16,16,10
6,16,19,5
6,16,23,10
6,16,24,5
6,16,27,10
6,16,30,10
6,16,33,30
6,16,35,5
6,16,37,5
6,16,38,30
6,16,39,10
6,16,40,5
6,16,43,10
6,16,44,5
6,16,45,5
6,16,47,10
6,17,0,5
6,17,2,5
6,17,3,30
6,17,4,10
6,17,6,5
6,17,7,5
6,17,9,5
6,17,12,5
6,17,13,5
6,17,14,5
6,17,21,5
6,17,22,5
6,17,23,5
6,17,26,10
6,17,27,10
6,17,29,10
6,17,30,10
6,17,31,5
6,17,32,5
6,17,33,5
6,17,35,10
6,17,36,5
6,17,37,10
6,17,39,10
6,17,40,10
6,17,45,5
6,17,46,5
6,19,0,5
6,19,2,10
6,19,4,10
6,19,5,30
6,19,7,5
6,19,9,30
6,19,10,10
6,19,11,30
6,19,12,10
6,19,14,5
6,19,15,10
6,19,16,10
6,19,28,5
6,19,29,5
6,19,33,10
6,19,39,5
6,19,40,10
6,19,41,10
6,19,45,10
6,19,47,5
6,19,48,5
6,21,1,5
6,21,2,5
6,21,3,5
6,21,7,5
6,21,12,5
6,21,13,5
6,21,14,30
6,21,17,30
6,21,19,5
6,21,22,5
6,21,24,30
6,21,25,30
6,21,27,30
6,21,28,10
6,21,31,5
6,21,32,5
6,21,33,5
6,21,35,5
6,21,36,5
6,21,41,10
6,21,42,5
6,21,44,5
6,21,47,10
6,22,3,5
6,22,4,10
6,22,7,5
6,22,8,5
6,22,12,5
6,22,13,10
6,22,16,5
6,22,17,5
6,22,19,5
6,22,22,5
6,22,25,5
6,22,26,5
6,22,28,5
6,22,33,5
6,22,34,5
6,22,35,5
6,22,36,10
6,22,39,10
6,22,42,5
6,22,44,5
6,23,2,5
6,23,5,5
6,23,6,5
6,23,8,10
6,23,9,5
6,23,10,5
6,23,11,5
6,23,12,30
6,23,13,5
6,23,15,10
6,23,16,5
6,23,17,10
6,23,23,5
6,23,27,5
6,23,29,10
6,23,30,10
6,23,33,10
6,23,34,5
6,23,35,5
6,23,39,5
6,23,40,10
6,23,44,5
6,23,45,5
6,23,47,30
6,24,0,5
6,24,1,5
6,24,3,30
6,24,4,10
6,24,5,5
6,24,10,5
6,24,13,5
6,24,14,5
6,24,21,5
6,24,23,5
6,24,24,10
6,24,26,5
6,24,27,5
6,24,29,5
6,24,31,5
6,24,33,10
6,24,35,10
6,24,36,10
6,24,37,5
6,24,38,5
6,24,42,5
6,24,43,5
6,24,45,10
6,24,47,5
6,25,0,5
6,25,1,5
6,25,2,30
6,25,3,5
6,25,4,5
6,25,9,10
6,25,11,5
6,25,12,5
6,25,13,5
6,25,15,10
6,25,25,10
6,25,28,10
6,25,29,5
6,25,30,5
6,25,31,10
6,25,34,10
6,25,35,10
6,25,40,5
6,25,43,10
6,25,47,5
6,26,1,5
6,26,3,10
6,26,4,30
6,26,5,5
6,26,6,30
6,26,9,5
6,26,12,10
6,26,21,10
6,26,22,30
6,26,25,5
6,26,26,30
6,26,27,10
6,26,28,5
6,26,30,5
6,26,33,5
6,26,35,5
6,26,36,5
6,26,37,10
6,26,39,10
6,26,41,5
6,26,44,5
6,26,47,5
6,27,0,5
6,27,1,10
6,27,3,30
6,27,5,5
6,27,6,5
6,27,7,5
6,27,8,30
6,27,9,10
6,27,10,10
6,27,14,10
6,27,17,5
6,27,19,5
6,27,21,10
6,27,22,5
6,27,24,5
6,27,27,10
6,27,29,30
6,27,30,10
6,27,33,5
6,27,34,5
6,27,35,5
6,27,37,5
6,27,38,10
6,27,40,10
6,27,44,30
6,27,46,5
6,28,1,10
6,28,2,5
6,28,4,10
6,28,5,10
6,28,6,5
6,28,7,10
6,28,8,10
6,28,9,30
6,28,12,5
6,28,14,5
6,28,15,10
6,28,17,10
6,28,21,5
6,28,22,10
6,28,24,5
6,28,25,10
6,28,26,5
6,28,28,10
6,28,29,10
6,28,31,5
6,28,32,5
6,28,34,5
6,28,35,5
6,28,37,5
6,28,39,10
6,28,40,10
6,28,42,5
6,28,44,30
6,29,6,5
6,29,9,10
6,29,10,5
6,29,12,5
6,29,13,10
6,29,14,10
6,29,15,5
6,29,17,5
6,29,19,5
6,29,24,10
6,29,26,5
6,29,30,30
6,29,32,5
6,29,33,30
